# Top-level packages.

cutadapt==1.16 --hash=sha256:bc55341181ae07029f3c8a2038fa5ea2a91a6f0de8600a80f253675ea1a287c9
dexseq_prepare_annotation2==1.0.0 --hash=sha256:f2e28771a755f57af22af4eb565a5757e1ef22c03b905e12f1c3417c6b6f3889
HTSeq==0.9.1 --hash=sha256:04a7e6987c74769bae40e1da51ebdb22861d2dcd6edca71828a4527b98b847db
pyarrow==0.9.0 --hash=sha256:515b7d614fc5a6953f12bd986a64cf139a6fa36131cc57e0658550b6a047f730
pysam==0.14.1 --hash=sha256:37fba70c6273329eb60383154189c6a72a960186d5e9d8cf0f757f2ba9f08b32
xopen==0.3.2 --hash=sha256:7a166bd5c94cf57999e102acb51f91856bcb5a17964adedcb0f41e86c4a950ec
resdk==3.0.0 --hash=sha256:ab279d5a3f35fcf999f394452730c4494378d03466de37b3b5a71b59fdf2bcbe

# resdk dependencies.
requests==2.18.4 --hash=sha256:6a1b267aa90cac58ac3a765d067950e7dbbf75b1da07e895d1f594193a40a38b
appdirs==1.4.3 --hash=sha256:d8b24664561d0d34ddfaec54636d502d7cea6e29c3eaf68f3df6180863e2166e
slumber==0.7.1 --hash=sha256:96899ce914f8d7862ce34f4e50af3a82e35588ab61b4912b85844479f4d177cb
wrapt==1.10.11 --hash=sha256:d4d560d479f2c21e1b5443bbd15fe7ec4b37fe7e53d335d3b9b0a7b1226fe3c6
six==1.11.0 --hash=sha256:832dc0e10feb1aa2c68dcc57dbb658f1c7e65b9b61af69048abc87a2db00a0eb
PyYAML==3.12 --hash=sha256:592766c6303207a20efc445587778322d7f73b161bd994f227adaa341ba212ab
chardet==3.0.4 --hash=sha256:fc323ffcaeaed0e0a02bf4d117757b98aed530d9ed4531e3e15460124c106691
urllib3==1.22 --hash=sha256:06330f386d6e4b195fbfc736b297f58c5a892e4440e54d294d7004e3a9bbea1b
idna==2.6 --hash=sha256:8c7309c718f94b3a625cb648ace320157ad16ff131ae0af362c9f21b80ef6ec4
certifi==2018.1.18 --hash=sha256:14131608ad2fd56836d33a71ee60fa1c82bc9d2c8d98b7bdbc631fe1b3cd1296
