# Top-level packages.
cutadapt==2.4 --hash=sha256:74b09ddbf65cea85e31044a272e99ae21eda4b5ea2f92a84e2035f34adcf70db
dexseq_prepare_annotation2==1.0.0 --hash=sha256:f2e28771a755f57af22af4eb565a5757e1ef22c03b905e12f1c3417c6b6f3889
dnaio==0.3 --hash=sha256:0858ad8db1db2450212846684d6a92dfcf36d507f6ea30e2e55b963716160ac8
pyarrow==0.9.0 --hash=sha256:515b7d614fc5a6953f12bd986a64cf139a6fa36131cc57e0658550b6a047f730
rnanorm==1.3.0 --hash=sha256:7bb7ddafeb5ff453e178bf918dceba77c274c778535d32ab53dc169b0d22a8e6
umi_tools==1.0.0 --hash=sha256:8ac8b8c488613122d11c97c404b3e7894aa31915e258bd2ae40974b6c3dfc323
xopen==0.7.3 --hash=sha256:52c4b1344a50a909a6ad87024dd9c4ac2b02172019498ca92174dc159dbdecb1

# required by umi_tools
regex==2019.6.8 --hash=sha256:84daedefaa56320765e9c4d43912226d324ef3cc929f4d75fa95f8c579a08211

# required by rnanorm
isort==5.2.2 --hash=sha256:aea484023188ef1c38256dd24afa96e914adafe3a911a1786800a74e433006d1
pydocstyle==5.0.2 --hash=sha256:da7831660b7355307b32778c4a0dbfb137d89254ef31a2b2978f50fc0b4d7586
pandas==1.0.5 --hash=sha256:8778a5cc5a8437a561e3276b85367412e10ae9fff07db1eed986e427d9a674f8
flake8==3.8.3 --hash=sha256:15e351d19611c887e482fb960eae4d44845013cc142d42896e9862f775d8cf5c
black==19.10b0 --hash=sha256:1b30e59be925fafc1ee4565e5e08abef6b03fe455102883820fe5ee2e4734e0b
pycodestyle==2.6.0 --hash=sha256:2295e7b2f6b5bd100585ebcb1f616591b652db8a741695b3d8f5d28bdc934367
importlib-metadata==1.7.0 --hash=sha256:dc15b2969b4ce36305c51eebe62d418ac7791e9a157911d58bfb1f9ccd8e2070
mccabe==0.6.1 --hash=sha256:ab8a6258860da4b6677da4bd2fe5dc2c659cff31b3ee4f7f5d64e79735b80d42
pyflakes==2.2.0 --hash=sha256:0d94e0e05a19e57a99444b6ddcf9a6eb2e5c68d3ca1e98e90707af8152c90a92
pathspec==0.8.0 --hash=sha256:7d91249d21749788d07a2d0f94147accd8f845507400749ea19c1ec9054a12b0
typed-ast==1.4.1 --hash=sha256:fe460b922ec15dd205595c9b5b99e2f056fd98ae8f9f56b888e7a17dc2b757e7
attrs==19.3.0 --hash=sha256:08a96c641c3a74e44eb59afb61a24f2cb9f4d7188748e76ba4bb5edfa3cb7d1c
toml==0.10.1  --hash=sha256:bda89d5935c2eac546d648028b9901107a595863cb36bae0c73ac804a9b4ce88
zipp==3.1.0 --hash=sha256:aa36550ff0c0b7ef7fa639055d797116ee891440eac1a56f378e2d3179e0320b
pybedtools==0.8.1 --hash=sha256:c035e078617f94720eb627e20c91f2377a7bd9158a137872a6ac88f800898593
