# Top-level packages.
deepTools==3.1.0 --hash=sha256:cba820f4e8525ef3ea1e1a7b7b5c621ac1b27627882a2d0c9aa502ca2cb9a405
HTSeq==0.9.1 --hash=sha256:04a7e6987c74769bae40e1da51ebdb22861d2dcd6edca71828a4527b98b847db
lxml==4.1.1 --hash=sha256:fa7320679ced5e25b20203d157280680fc84eb783b6cc650cb0c98e1858b7dd3
# Install Genialis fork of MultiQC
https://github.com/genialis/multiQC/archive/559d269aec34294938113d69e7132d6328052414.tar.gz --hash=sha256:f9d584322bf8f5155225662c3abc73ce275b2730c4052dc2b7f78acb67894cc0
pandas==0.23.4 --hash=sha256:6efa9fa6e1434141df8872d0fa4226fc301b17aacf37429193f9d70b426ea28f
requests==2.18.4 --hash=sha256:6a1b267aa90cac58ac3a765d067950e7dbbf75b1da07e895d1f594193a40a38b
resdk==7.0.0 --hash=sha256:c8db57fbacb26c16bf17da22085bcb85175c9618e2010b3e6c3fa7e19b926ae6
scipy==1.1.0 --hash=sha256:729f8f8363d32cebcb946de278324ab43d28096f36593be6281ca1ee86ce6559
xlrd==1.1.0 --hash=sha256:83a1d2f1091078fb3f65876753b5302c5cfb6a41de64b9587b74cefa75157148

# Resdk dependencies.
appdirs==1.4.3 --hash=sha256:d8b24664561d0d34ddfaec54636d502d7cea6e29c3eaf68f3df6180863e2166e
et_xmlfile==1.0.1 --hash=sha256:614d9722d572f6246302c4491846d2c393c199cfa4edc9af593437691683335b
jdcal==1.4 --hash=sha256:948fb8d079e63b4be7a69dd5f0cd618a0a57e80753de8248fd786a8a20658a07
openpyxl==2.5.8 --hash=sha256:22904d7bdfaaab33d65d50a0915a65eeb2f29c85d9ec53081563850678a29927
slumber==0.7.1 --hash=sha256:96899ce914f8d7862ce34f4e50af3a82e35588ab61b4912b85844479f4d177cb
wrapt==1.10.11 --hash=sha256:d4d560d479f2c21e1b5443bbd15fe7ec4b37fe7e53d335d3b9b0a7b1226fe3c6

# Requests dependencies.
certifi==2018.1.18 --hash=sha256:14131608ad2fd56836d33a71ee60fa1c82bc9d2c8d98b7bdbc631fe1b3cd1296
chardet==3.0.4 --hash=sha256:fc323ffcaeaed0e0a02bf4d117757b98aed530d9ed4531e3e15460124c106691
idna==2.6 --hash=sha256:8c7309c718f94b3a625cb648ace320157ad16ff131ae0af362c9f21b80ef6ec4
urllib3==1.22 --hash=sha256:06330f386d6e4b195fbfc736b297f58c5a892e4440e54d294d7004e3a9bbea1b

# Multiqc dependencies.
click==6.7 --hash=sha256:29f99fc6125fbc931b758dc053b3114e55c77a6e4c6c3a2674a2dc986016381d
colormath==3.0.0 --hash=sha256:3d4605af344527da0e4f9f504fad7ddbebda35322c566a6c72e28edb1ff31217
cycler==0.10.0 --hash=sha256:1d8a5ae1ff6c5cf9b93e8811e581232ad8920aeec647c37316ceac982b08cb2d
decorator==4.3.0 --hash=sha256:2c51dff8ef3c447388fe5e4453d24a2bf128d3a4c32af3fabef1f01c6851ab82
future==0.16.0 --hash=sha256:e39ced1ab767b5936646cedba8bcce582398233d6a627067d4c6a454c90cfedb
jinja2==2.10 --hash=sha256:74c935a1b8bb9a3947c50a54766a969d4846290e1e788ea44c1392163723c3bd
kiwisolver==1.0.1 --hash=sha256:acb673eecbae089ea3be3dcf75bfe45fc8d4dcdc951e27d8691887963cf421c7
lzstring==1.0.4 --hash=sha256:1afa61e598193fbcc211e0899f09a9679e33f9102bccc37fbfda0b7fef4d9ea2
markdown==2.6.11 --hash=sha256:9ba587db9daee7ec761cfc656272be6aabe2ed300fece21208e4aab2e457bc8f
markupsafe==1.0 --hash=sha256:a6be69091dac236ea9c6bc7d012beab42010fa914c459791d627dad4910eb665
matplotlib==2.2.3 --hash=sha256:3398bfb533482bf21974cecf28224dd23784ad4e4848be582903f7a2436ec12e
networkx==2.1 --hash=sha256:64272ca418972b70a196cb15d9c85a5a6041f09a2f32e0d30c0255f25d458bb1
simplejson==3.16.0 --hash=sha256:b1f329139ba647a9548aa05fb95d046b4a677643070dc2afc05fa2e975d09ca5
spectra==0.0.11 --hash=sha256:8eb362a5187cb63cee13cd01186799c0c791a3ad3bec57b279132e12521762b8
pyparsing==2.2.0 --hash=sha256:fee43f17a9c4087e7ed1605bd6df994c6173c1e977d7ade7b651292fab2bd010
pyyaml==5.1 --hash=sha256:436bc774ecf7c103814098159fbb84c2715d25980175292c648f2da143909f95

# deepTools dependencies.
alabaster==0.7.10 --hash=sha256:2eef172f44e8d301d25aff8068fddd65f767a3f04b5f15b0f4922f113aa1c732
Babel==2.6.0 --hash=sha256:6778d85147d5d85345c14a26aada5e478ab04e39b078b0745ee6870c2b5cf669
docutils==0.14 --hash=sha256:02aec4bd92ab067f6ff27a38a38a41173bf01bed8f89157768c1573f53e474a6
imagesize==1.0.0 --hash=sha256:3620cc0cadba3f7475f9940d22431fc4d407269f1be59ec9b8edcca26440cf18
ipython-genutils==0.2.0 --hash=sha256:72dd37233799e619666c9f639a9da83c34013a73e8bbc79a7a6348d93c61fab8
Jinja2==2.10 --hash=sha256:74c935a1b8bb9a3947c50a54766a969d4846290e1e788ea44c1392163723c3bd
jupyter-core==4.4.0 --hash=sha256:927d713ffa616ea11972534411544589976b2493fc7e09ad946e010aa7eb9970
jsonschema==2.6.0 --hash=sha256:000e68abd33c972a5248544925a0cae7d1125f9bf6c58280d37546b946769a08
MarkupSafe==1.0 --hash=sha256:a6be69091dac236ea9c6bc7d012beab42010fa914c459791d627dad4910eb665
nbformat==4.4.0 --hash=sha256:b9a0dbdbd45bb034f4f8893cafd6f652ea08c8c1674ba83f2dc55d3955743b0b
numpydoc==0.8.0 --hash=sha256:61f4bf030937b60daa3262e421775838c945dcdd671f37b69e8e4854c7eb5ffd
packaging==17.1 --hash=sha256:e9215d2d2535d3ae866c3d6efc77d5b24a0192cce0ff20e42896cc0664f889c0
plotly==2.7.0 --hash=sha256:f7305816a423fd899da20919282445703118aeece19a54fb97be4cbf302341f8
py2bit===0.3.0 --hash=sha256:450555c40cba66957ac8c9a4b6afb625fb34c4bb41638de78c87661ff8b682ef
pyBigWig==0.3.11 --hash=sha256:408ebb40f01c72c77adde4d785a18dabc9abbe9020024e4296b8f6a51a662ae7
Pygments==2.2.0 --hash=sha256:78f3f434bcc5d6ee09020f92ba487f95ba50f1e3ef83ae96b9d5ffa1bab25c5d
pysam==0.14.0 --hash=sha256:2aec5aebb90c1c1fe0f596984663773af7cc98ef1de0db047d93c99aac52177f
sphinx==1.7.5 --hash=sha256:85f7e32c8ef07f4ba5aeca728e0f7717bef0789fba8458b8d9c5c294cad134f3
sphinxcontrib-websupport==1.1.0 --hash=sha256:68ca7ff70785cbe1e7bccc71a48b5b6d965d79ca50629606c7861a21b206d9dd
snowballstemmer==1.2.1 --hash=sha256:9f3bcd3c401c3e862ec0ebe6d2c069ebc012ce142cce209c098ccb5b09136e89
traitlets==4.3.2 --hash=sha256:c6cb5e6f57c5a9bdaa40fa71ce7b4af30298fbab9ece9815b5d995ab6217c7d9

# Pandas dependencies.
python-dateutil==2.7.5 --hash=sha256:063df5763652e21de43de7d9e00ccf239f953a832941e37be541614732cdfc93
pytz==2018.7 --hash=sha256:8e0f8568c118d3077b46be7d654cc8167fa916092e28320cde048e54bfc9f1e6
